Year,Month,Day,Name,User Type,Phone,Email,Topic,Detail,
2022,1,1,customer1,Customer,111-1111-1111,[email],Complain,Pickup time delayed by 30 minutes,
2022,1,2,customer2,Customer,222-2222-2222,[email],Driver,The driver's response was great,  
2022,1,3,customer3,Customer,333-3333-3333,[email],Car,There is no child seat option in the car., 
2022,1,4,driver1,Driver,444-4444-4444,[email],Lost Item,A wallet was found in the back seat., 
2022,1,5,driver2,Driver,555-5555-5555,[email],System,The login page does not work for me, 
2022,1,6,driver3,Driver,666-6666-6666,[email],Others,I had a property damage accident,
2022,6,16,driver7,Driver,777-7777-7777,[email],Others,I had a property damage accident,
2022,6,16,customer5,Customer,[phone],[email],Lost Item,I found a phone,
2022,6,16,customer8,Customer,[phone],[email],Service,Do you have direct phone call?,
2022,6,16,guest3,Customer,[phone],[email],Service,serice was great,
2022,6,16,customer5,Customer,555-5555-5555,[email],Others,Taxi delayed,
2022,6,16,customer1,Customer,111-1111-1111,[email],Lost Item,I found a wallet,
2022,6,19,driver2,Driver,222-2222-2222,[email],Lost Item,I found a wallet,
2022,6,19,driver4,Driver,444-4444-4444,[email],Service,Service was awesome!,
2022,6,19,customer5,Customer,555-5555-5555,[email],Lost Item,I found glasses,
2022,6,19,guest2,Customer,222-2222-2222,[email],Others,Do you accept pet?,
2022,6,20,customer1,Customer,111-1111-1111,[email],Lost Item,I found a wallet,
2022,6,20,driver1,Driver,111-1111-1111,[email],Service,service was great!,
2022,6,20,customer1,Customer,111-1111-1111,[email],Lost Item,I found a wallet,
